SongID,SongTitle,ArtistName,StationSpinsNonOvernight,StationSpins,MarketSpins,BreakoutID,BreakoutName,BreaoutRespondents,UNF,NEG,DDL,NOP,LIK,FAV,POP,PTL,2POP
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,427901,C-CUME (KKRZ/HAC-AC),46,0,9,20,11,39,22,77,77,88
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,427903,C-CUME (KKRZ/KKCW),31,0,10,19,13,42,16,73,73,81
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,427907,C-CUME (KKRZ/KNRK),15,0,13,7,20,27,33,87,87,103
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,427902,C-CUME (KKRZ/KRSK),26,0,8,23,15,35,19,71,71,81
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,427904,C-CUME (KKRZ/KXJM),30,0,10,20,13,43,13,70,70,77
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,427906,C-CUME (KKRZ/Rock),22,5,9,9,27,45,5,66,69,68
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,427900,CORE (KKRZcumeKBFF),15,0,13,13,7,33,33,87,87,103
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,427905,CORE (KKRZcumeKXJM),17,0,12,18,12,41,18,74,74,82
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,412841,F (16-19),22,0,5,23,27,27,18,68,68,77
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,412759,F (18-24),43,2,5,14,14,33,33,88,90,105
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,412412,F (20-24),30,3,7,13,10,33,33,88,91,105
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,412415,F (20-29),58,3,9,12,14,40,22,80,83,91
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,412413,F (25-29),28,4,11,11,18,46,11,71,74,77
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,400756,Hispanic,20,0,5,5,15,60,15,90,90,98
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,401515,*Old*,28,4,11,11,18,46,11,71,74,77
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,400803,White,52,4,8,15,19,31,23,75,78,87
2695921,deja vu,RODRIGO  OLIVIA,1669,2245,5316,401514,*Young*,52,2,6,17,17,31,27,80,81,93
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,1,Total,80,2,10,16,6,35,30,83,85,98
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,317542,*Core*,40,0,15,20,5,30,30,78,78,92
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,427908,C-CORE (KKRZ/KBFF),80,2,10,16,6,35,30,83,85,98
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,412840,C-CORE(KBFFCumeKKRZ),25,8,8,12,12,36,24,78,85,90
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,414328,C-CUME (KBFF),55,4,5,15,5,44,27,87,91,101
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,427901,C-CUME (KKRZ/HAC-AC),46,2,4,17,11,30,35,88,90,105
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,427903,C-CUME (KKRZ/KKCW),31,3,0,19,13,32,32,87,90,103
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,427907,C-CUME (KKRZ/KNRK),15,0,0,27,0,40,33,90,90,107
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,427902,C-CUME (KKRZ/KRSK),26,0,8,12,12,31,38,94,94,113
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,427904,C-CUME (KKRZ/KXJM),30,3,3,20,7,40,27,83,86,97
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,427906,C-CUME (KKRZ/Rock),22,5,23,9,0,32,32,80,83,95
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,427900,CORE (KKRZcumeKBFF),15,0,7,20,0,53,20,83,83,93
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,427905,CORE (KKRZcumeKXJM),17,0,6,24,12,35,24,76,76,88
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,412841,F (16-19),22,0,5,9,5,50,32,100,100,116
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,412759,F (18-24),43,0,12,16,7,26,40,88,88,108
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,412412,F (20-24),30,0,17,23,7,17,37,75,75,93
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,412415,F (20-29),58,3,12,19,7,29,29,77,79,91
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,412413,F (25-29),28,7,7,14,7,43,21,79,85,89
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,400756,Hispanic,20,0,0,20,5,45,30,92,92,108
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,401515,*Old*,28,7,7,14,7,43,21,79,85,89
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,400803,White,52,4,15,13,8,31,29,78,81,92
2693277,MONTERO (Call Me By Your Name),LIL NAS X,1786,2375,7485,401514,*Young*,52,0,12,17,6,31,35,86,86,103
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,1,Total,80,8,8,15,11,32,26,78,84,91
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,317542,*Core*,40,5,12,15,10,25,32,79,83,95
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,427908,C-CORE (KKRZ/KBFF),80,8,8,15,11,32,26,78,84,91
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,412840,C-CORE(KBFFCumeKKRZ),25,8,0,16,16,44,16,76,83,84
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,414328,C-CUME (KBFF),55,11,2,16,13,33,25,77,87,90
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,427901,C-CUME (KKRZ/HAC-AC),46,9,0,15,13,37,26,83,90,96
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,427903,C-CUME (KKRZ/KKCW),31,6,0,19,10,39,26,82,88,95
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,427907,C-CUME (KKRZ/KNRK),15,7,0,13,7,40,33,93,100,110
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,427902,C-CUME (KKRZ/KRSK),26,8,0,12,23,31,27,83,90,96
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,427904,C-CUME (KKRZ/KXJM),30,3,3,20,13,37,23,78,81,90
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,427906,C-CUME (KKRZ/Rock),22,14,9,5,5,36,32,86,100,102
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,427900,CORE (KKRZcumeKBFF),15,13,0,20,13,13,40,80,92,100
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,427905,CORE (KKRZcumeKXJM),17,0,6,18,18,29,29,82,82,97
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,412841,F (16-19),22,14,5,9,14,32,27,80,92,93
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,412759,F (18-24),43,9,9,14,12,33,23,73,81,85
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,412412,F (20-24),30,7,13,17,13,33,17,65,70,73
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,412415,F (20-29),58,5,9,17,10,33,26,77,81,90
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,412413,F (25-29),28,4,4,18,7,32,36,89,93,107
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,400756,Hispanic,20,10,10,15,10,50,5,62,69,65
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,401515,*Old*,28,4,4,18,7,32,36,89,93,107
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,400803,White,52,4,8,15,10,27,37,87,90,105
2334402,Rockstar f/21 Savage,POST MALONE,2187,3033,10176,401514,*Young*,52,10,10,13,13,33,21,71,79,82
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,1,Total,80,4,8,20,11,32,25,76,79,88
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,317542,*Core*,40,5,5,18,12,30,30,81,86,96
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,427908,C-CORE (KKRZ/KBFF),80,4,8,20,11,32,25,76,79,88
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,412840,C-CORE(KBFFCumeKKRZ),25,0,12,20,4,44,20,76,76,86
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,414328,C-CUME (KBFF),55,4,7,22,9,35,24,75,77,86
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,427901,C-CUME (KKRZ/HAC-AC),46,4,9,22,4,35,26,76,80,89
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,427903,C-CUME (KKRZ/KKCW),31,3,6,23,6,35,26,77,80,90
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,427907,C-CUME (KKRZ/KNRK),15,7,7,13,7,27,40,90,96,110
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,427902,C-CUME (KKRZ/KRSK),26,4,12,23,8,31,23,69,72,81
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,427904,C-CUME (KKRZ/KXJM),30,3,3,23,3,40,27,82,84,95
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,427906,C-CUME (KKRZ/Rock),22,5,0,23,18,41,14,70,74,77
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,427900,CORE (KKRZcumeKBFF),15,7,0,20,7,33,33,87,93,103
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,427905,CORE (KKRZcumeKXJM),17,6,0,29,6,35,24,74,78,85
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,412841,F (16-19),22,5,0,23,9,32,32,84,88,100
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,412759,F (18-24),43,2,12,21,9,28,28,74,76,88
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,412412,F (20-24),30,0,17,20,13,30,20,67,67,77
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,412415,F (20-29),58,3,10,19,12,33,22,72,75,84
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,412413,F (25-29),28,7,4,18,11,36,25,79,85,91
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,400756,Hispanic,20,0,10,10,15,55,10,78,78,82
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,401515,*Old*,28,7,4,18,11,36,25,79,85,91
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,400803,White,52,6,6,21,12,27,29,76,81,90
2708592,good 4 u,RODRIGO  OLIVIA,1610,2131,5296,401514,*Young*,52,2,10,21,12,31,25,74,75,87
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,1,Total,80,1,5,21,15,31,26,78,79,91
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,317542,*Core*,40,0,10,20,15,30,25,75,75,88
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,427908,C-CORE (KKRZ/KBFF),80,1,5,21,15,31,26,78,79,91
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,412840,C-CORE(KBFFCumeKKRZ),25,0,0,28,16,32,24,76,76,88
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,414328,C-CUME (KBFF),55,2,0,24,18,31,25,78,80,91
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,427901,C-CUME (KKRZ/HAC-AC),46,0,2,26,15,30,26,77,77,90
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,427903,C-CUME (KKRZ/KKCW),31,0,3,23,16,32,26,79,79,92
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,427907,C-CUME (KKRZ/KNRK),15,0,0,20,13,47,20,83,83,93
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,427902,C-CUME (KKRZ/KRSK),26,0,0,27,19,19,35,81,81,98
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,427904,C-CUME (KKRZ/KXJM),30,0,7,20,17,33,23,77,77,88
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,427906,C-CUME (KKRZ/Rock),22,0,9,14,14,36,27,84,84,98
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,427900,CORE (KKRZcumeKBFF),15,0,0,27,27,27,20,70,70,80
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,427905,CORE (KKRZcumeKXJM),17,0,12,18,24,29,18,68,68,76
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,412841,F (16-19),22,0,5,18,18,41,18,77,77,86
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,412759,F (18-24),43,2,9,21,12,26,30,77,79,92
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,412412,F (20-24),30,3,10,23,10,23,30,73,76,88
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,412415,F (20-29),58,2,5,22,14,28,29,78,80,93
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,412413,F (25-29),28,0,0,21,18,32,29,84,84,98
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,400756,Hispanic,20,5,5,25,15,45,5,60,63,62
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,401515,*Old*,28,0,0,21,18,32,29,84,84,98
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,400803,White,52,0,6,19,12,27,37,88,88,106
2375969,Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,401514,*Young*,52,2,8,21,13,31,25,75,76,88
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,1,Total,80,6,11,15,12,39,16,69,74,78
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,317542,*Core*,40,2,10,10,20,35,22,79,81,90
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,427908,C-CORE (KKRZ/KBFF),80,6,11,15,12,39,16,69,74,78
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,412840,C-CORE(KBFFCumeKKRZ),25,4,12,24,8,48,4,58,60,60
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,414328,C-CUME (KBFF),55,9,11,20,9,38,13,62,68,68
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,427901,C-CUME (KKRZ/HAC-AC),46,0,11,17,13,43,15,73,73,80
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,427903,C-CUME (KKRZ/KKCW),31,0,6,19,10,45,19,79,79,89
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,427907,C-CUME (KKRZ/KNRK),15,0,7,27,13,27,27,73,73,87
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,427902,C-CUME (KKRZ/KRSK),26,0,8,19,23,38,12,67,67,73
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,427904,C-CUME (KKRZ/KXJM),30,3,7,17,17,50,7,68,71,72
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,427906,C-CUME (KKRZ/Rock),22,9,14,9,14,41,14,68,75,75
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,427900,CORE (KKRZcumeKBFF),15,7,7,20,20,27,20,67,71,77
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,427905,CORE (KKRZcumeKXJM),17,0,6,12,24,47,12,76,76,82
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,412841,F (16-19),22,14,14,36,0,27,9,41,47,45
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,412759,F (18-24),43,5,14,14,16,37,14,66,70,73
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,412412,F (20-24),30,0,17,7,23,40,13,72,72,78
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,412415,F (20-29),58,3,10,7,17,43,19,80,83,90
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,412413,F (25-29),28,7,4,7,11,46,25,89,96,102
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,400756,Hispanic,20,5,20,5,15,50,5,65,68,68
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,401515,*Old*,28,7,4,7,11,46,25,89,96,102
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,400803,White,52,6,8,17,10,38,21,75,80,86
2373737,Love Lies,KHALID X NORMANI,3371,4551,8822,401514,*Young*,52,6,15,19,13,35,12,59,62,64
2305938,New Rules,LIPA  DUA,3565,4800,10370,1,Total,80,2,6,21,8,39,24,78,80,90
2305938,New Rules,LIPA  DUA,3565,4800,10370,317542,*Core*,40,2,5,18,10,45,20,80,82,90
2305938,New Rules,LIPA  DUA,3565,4800,10370,427908,C-CORE (KKRZ/KBFF),80,2,6,21,8,39,24,78,80,90
2305938,New Rules,LIPA  DUA,3565,4800,10370,412840,C-CORE(KBFFCumeKKRZ),25,0,4,32,4,32,28,76,76,90
2305938,New Rules,LIPA  DUA,3565,4800,10370,414328,C-CUME (KBFF),55,4,5,25,9,33,24,73,75,85
2305938,New Rules,LIPA  DUA,3565,4800,10370,427901,C-CUME (KKRZ/HAC-AC),46,2,4,28,7,41,17,71,72,79
2305938,New Rules,LIPA  DUA,3565,4800,10370,427903,C-CUME (KKRZ/KKCW),31,3,3,29,6,35,23,73,75,84
2305938,New Rules,LIPA  DUA,3565,4800,10370,427907,C-CUME (KKRZ/KNRK),15,0,7,20,20,33,20,73,73,83
2305938,New Rules,LIPA  DUA,3565,4800,10370,427902,C-CUME (KKRZ/KRSK),26,4,4,38,4,35,15,60,62,67
2305938,New Rules,LIPA  DUA,3565,4800,10370,427904,C-CUME (KKRZ/KXJM),30,3,3,23,10,43,17,73,76,82
2305938,New Rules,LIPA  DUA,3565,4800,10370,427906,C-CUME (KKRZ/Rock),22,5,0,23,5,41,27,84,88,98
2305938,New Rules,LIPA  DUA,3565,4800,10370,427900,CORE (KKRZcumeKBFF),15,7,0,27,20,33,13,63,68,70
2305938,New Rules,LIPA  DUA,3565,4800,10370,427905,CORE (KKRZcumeKXJM),17,6,6,18,18,41,12,68,72,74
2305938,New Rules,LIPA  DUA,3565,4800,10370,412841,F (16-19),22,0,5,45,9,23,18,55,55,64
2305938,New Rules,LIPA  DUA,3565,4800,10370,412759,F (18-24),43,0,12,16,12,40,21,77,77,87
2305938,New Rules,LIPA  DUA,3565,4800,10370,412412,F (20-24),30,0,13,13,13,43,17,75,75,83
2305938,New Rules,LIPA  DUA,3565,4800,10370,412415,F (20-29),58,3,7,12,7,45,26,87,90,100
2305938,New Rules,LIPA  DUA,3565,4800,10370,412413,F (25-29),28,7,0,11,0,46,36,100,108,118
2305938,New Rules,LIPA  DUA,3565,4800,10370,400756,Hispanic,20,0,10,35,10,25,20,60,60,70
2305938,New Rules,LIPA  DUA,3565,4800,10370,401515,*Old*,28,7,0,11,0,46,36,100,108,118
2305938,New Rules,LIPA  DUA,3565,4800,10370,400803,White,52,4,6,13,8,42,27,87,90,100
2305938,New Rules,LIPA  DUA,3565,4800,10370,401514,*Young*,52,0,10,27,12,35,17,66,66,75
2584544,Love Again,LIPA  DUA,333,484,813,1,Total,80,26,8,11,11,28,16,58,78,66
2584544,Love Again,LIPA  DUA,333,484,813,317542,*Core*,40,25,12,10,15,25,12,51,68,58
2584544,Love Again,LIPA  DUA,333,484,813,427908,C-CORE (KKRZ/KBFF),80,26,8,11,11,28,16,58,78,66
2584544,Love Again,LIPA  DUA,333,484,813,412840,C-CORE(KBFFCumeKKRZ),25,28,4,12,8,32,16,60,83,68
2584544,Love Again,LIPA  DUA,333,484,813,414328,C-CUME (KBFF),55,31,5,11,5,29,18,59,86,68
2584544,Love Again,LIPA  DUA,333,484,813,427901,C-CUME (KKRZ/HAC-AC),46,33,7,13,13,20,15,49,73,57
2584544,Love Again,LIPA  DUA,333,484,813,427903,C-CUME (KKRZ/KKCW),31,26,6,16,13,16,23,56,76,68
2584544,Love Again,LIPA  DUA,333,484,813,427907,C-CUME (KKRZ/KNRK),15,20,7,13,13,27,20,63,79,73
2584544,Love Again,LIPA  DUA,333,484,813,427902,C-CUME (KKRZ/KRSK),26,35,4,15,12,27,8,44,68,48
2584544,Love Again,LIPA  DUA,333,484,813,427904,C-CUME (KKRZ/KXJM),30,33,3,13,7,37,7,50,75,53
2584544,Love Again,LIPA  DUA,333,484,813,427906,C-CUME (KKRZ/Rock),22,36,9,9,18,27,0,36,57,36
2584544,Love Again,LIPA  DUA,333,484,813,427900,CORE (KKRZcumeKBFF),15,40,13,7,0,27,13,47,78,53
2584544,Love Again,LIPA  DUA,333,484,813,427905,CORE (KKRZcumeKXJM),17,35,6,12,12,29,6,44,68,47
2584544,Love Again,LIPA  DUA,333,484,813,412841,F (16-19),22,41,5,23,0,18,14,39,65,45
2584544,Love Again,LIPA  DUA,333,484,813,412759,F (18-24),43,40,7,7,9,26,12,48,79,53
2584544,Love Again,LIPA  DUA,333,484,813,412412,F (20-24),30,33,10,3,13,27,13,53,80,60
2584544,Love Again,LIPA  DUA,333,484,813,412415,F (20-29),58,21,9,7,16,31,17,65,82,73
2584544,Love Again,LIPA  DUA,333,484,813,412413,F (25-29),28,7,7,11,18,36,21,77,83,88
2584544,Love Again,LIPA  DUA,333,484,813,400756,Hispanic,20,45,10,15,0,15,15,38,68,45
2584544,Love Again,LIPA  DUA,333,484,813,401515,*Old*,28,7,7,11,18,36,21,77,83,88
2584544,Love Again,LIPA  DUA,333,484,813,400803,White,52,19,6,10,13,35,17,67,83,76
2584544,Love Again,LIPA  DUA,333,484,813,401514,*Young*,52,37,8,12,8,23,13,47,74,54
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,1,Total,80,8,5,12,15,38,22,79,85,90
