SongID,SongTitle,ArtistName,StationSpinsNonOvernight,StationSpins,MarketSpins,BreakoutID,BreakoutName,BreaoutRespondents,UNF,NEG,DDL,NOP,LIK,FAV,POP,PTL,2POP
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,317542,*Core*,40,8,2,12,18,32,28,82,89,96
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,427908,C-CORE (KKRZ/KBFF),80,8,5,12,15,38,22,79,85,90
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,412840,C-CORE(KBFFCumeKKRZ),25,8,12,12,12,44,12,68,74,74
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,414328,C-CUME (KBFF),55,7,5,11,15,42,20,79,85,89
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,427901,C-CUME (KKRZ/HAC-AC),46,4,9,15,13,39,20,75,78,85
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,427903,C-CUME (KKRZ/KKCW),31,3,6,16,13,45,16,76,78,84
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,427907,C-CUME (KKRZ/KNRK),15,13,0,7,20,33,27,83,96,97
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,427902,C-CUME (KKRZ/KRSK),26,4,8,15,15,42,15,73,76,81
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,427904,C-CUME (KKRZ/KXJM),30,3,7,10,10,47,23,87,90,98
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,427906,C-CUME (KKRZ/Rock),22,9,0,14,23,36,18,75,82,84
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,427900,CORE (KKRZcumeKBFF),15,7,0,7,20,40,27,90,96,103
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,427905,CORE (KKRZcumeKXJM),17,0,0,12,12,41,35,100,100,118
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,412841,F (16-19),22,5,0,18,5,55,18,84,88,93
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,412759,F (18-24),43,7,5,9,12,33,35,91,98,108
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,412412,F (20-24),30,7,7,10,13,27,37,88,95,107
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,412415,F (20-29),58,9,7,10,19,31,24,77,84,89
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,412413,F (25-29),28,11,7,11,25,36,11,64,72,70
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,400756,Hispanic,20,5,0,5,15,50,25,95,100,108
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,401515,*Old*,28,11,7,11,25,36,11,64,72,70
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,400803,White,52,10,6,12,15,35,23,77,85,88
2711121,traitor,RODRIGO  OLIVIA,385,608,1052,401514,*Young*,52,6,4,13,10,38,29,87,92,101
2723707,Stay,THE KID LAROI & JUST,676,936,2633,1,Total,80,5,12,19,9,24,31,75,79,91
2723707,Stay,THE KID LAROI & JUST,676,936,2633,317542,*Core*,40,2,15,15,10,22,35,80,82,98
2723707,Stay,THE KID LAROI & JUST,676,936,2633,427908,C-CORE (KKRZ/KBFF),80,5,12,19,9,24,31,75,79,91
2723707,Stay,THE KID LAROI & JUST,676,936,2633,412840,C-CORE(KBFFCumeKKRZ),25,0,8,28,8,28,28,74,74,88
2723707,Stay,THE KID LAROI & JUST,676,936,2633,414328,C-CUME (KBFF),55,5,9,24,9,27,25,70,74,83
2723707,Stay,THE KID LAROI & JUST,676,936,2633,427901,C-CUME (KKRZ/HAC-AC),46,4,9,28,9,15,35,72,75,89
2723707,Stay,THE KID LAROI & JUST,676,936,2633,427903,C-CUME (KKRZ/KKCW),31,0,13,32,10,16,29,65,65,79
2723707,Stay,THE KID LAROI & JUST,676,936,2633,427907,C-CUME (KKRZ/KNRK),15,0,0,20,13,27,40,93,93,113
2723707,Stay,THE KID LAROI & JUST,676,936,2633,427902,C-CUME (KKRZ/KRSK),26,4,4,19,12,19,42,88,92,110
2723707,Stay,THE KID LAROI & JUST,676,936,2633,427904,C-CUME (KKRZ/KXJM),30,3,13,23,10,23,27,68,71,82
2723707,Stay,THE KID LAROI & JUST,676,936,2633,427906,C-CUME (KKRZ/Rock),22,5,18,18,18,27,14,57,60,64
2723707,Stay,THE KID LAROI & JUST,676,936,2633,427900,CORE (KKRZcumeKBFF),15,0,7,27,13,33,20,70,70,80
2723707,Stay,THE KID LAROI & JUST,676,936,2633,427905,CORE (KKRZcumeKXJM),17,6,18,24,12,12,29,62,66,76
2723707,Stay,THE KID LAROI & JUST,676,936,2633,412841,F (16-19),22,5,9,23,5,27,32,77,81,93
2723707,Stay,THE KID LAROI & JUST,676,936,2633,412759,F (18-24),43,5,14,19,5,23,35,78,82,95
2723707,Stay,THE KID LAROI & JUST,676,936,2633,412412,F (20-24),30,3,13,17,3,23,40,85,88,105
2723707,Stay,THE KID LAROI & JUST,676,936,2633,412415,F (20-29),58,5,14,17,10,22,31,74,78,90
2723707,Stay,THE KID LAROI & JUST,676,936,2633,412413,F (25-29),28,7,14,18,18,21,21,62,67,73
2723707,Stay,THE KID LAROI & JUST,676,936,2633,400756,Hispanic,20,0,20,25,5,35,15,60,60,68
2723707,Stay,THE KID LAROI & JUST,676,936,2633,401515,*Old*,28,7,14,18,18,21,21,62,67,73
2723707,Stay,THE KID LAROI & JUST,676,936,2633,400803,White,52,8,12,15,8,23,35,79,85,96
2723707,Stay,THE KID LAROI & JUST,676,936,2633,401514,*Young*,52,4,12,19,4,25,37,82,85,100
2552475,Heartless,THE WEEKND,1839,2622,9202,1,Total,80,10,9,22,12,39,8,56,62,60
2552475,Heartless,THE WEEKND,1839,2622,9202,317542,*Core*,40,8,5,20,10,52,5,65,70,68
2552475,Heartless,THE WEEKND,1839,2622,9202,427908,C-CORE (KKRZ/KBFF),80,10,9,22,12,39,8,56,62,60
2552475,Heartless,THE WEEKND,1839,2622,9202,412840,C-CORE(KBFFCumeKKRZ),25,8,12,28,16,24,12,50,54,56
2552475,Heartless,THE WEEKND,1839,2622,9202,414328,C-CUME (KBFF),55,11,11,24,15,33,7,51,57,55
2552475,Heartless,THE WEEKND,1839,2622,9202,427901,C-CUME (KKRZ/HAC-AC),46,7,9,26,9,41,9,59,63,63
2552475,Heartless,THE WEEKND,1839,2622,9202,427903,C-CUME (KKRZ/KKCW),31,6,6,13,6,55,13,77,83,84
2552475,Heartless,THE WEEKND,1839,2622,9202,427907,C-CUME (KKRZ/KNRK),15,20,7,7,13,47,7,63,79,67
2552475,Heartless,THE WEEKND,1839,2622,9202,427902,C-CUME (KKRZ/KRSK),26,8,8,38,12,35,0,40,44,40
2552475,Heartless,THE WEEKND,1839,2622,9202,427904,C-CUME (KKRZ/KXJM),30,3,13,17,13,47,7,63,66,67
2552475,Heartless,THE WEEKND,1839,2622,9202,427906,C-CUME (KKRZ/Rock),22,9,9,14,9,59,0,64,70,64
2552475,Heartless,THE WEEKND,1839,2622,9202,427900,CORE (KKRZcumeKBFF),15,7,7,20,13,53,0,60,64,60
2552475,Heartless,THE WEEKND,1839,2622,9202,427905,CORE (KKRZcumeKXJM),17,0,6,18,12,59,6,74,74,76
2552475,Heartless,THE WEEKND,1839,2622,9202,412841,F (16-19),22,5,5,23,0,59,9,73,76,77
2552475,Heartless,THE WEEKND,1839,2622,9202,412759,F (18-24),43,12,7,23,16,33,9,55,62,59
2552475,Heartless,THE WEEKND,1839,2622,9202,412412,F (20-24),30,17,10,20,23,23,7,45,54,48
2552475,Heartless,THE WEEKND,1839,2622,9202,412415,F (20-29),58,12,10,22,17,31,7,50,57,53
2552475,Heartless,THE WEEKND,1839,2622,9202,412413,F (25-29),28,7,11,25,11,39,7,55,60,59
2552475,Heartless,THE WEEKND,1839,2622,9202,400756,Hispanic,20,15,0,20,0,55,10,70,82,75
2552475,Heartless,THE WEEKND,1839,2622,9202,401515,*Old*,28,7,11,25,11,39,7,55,60,59
2552475,Heartless,THE WEEKND,1839,2622,9202,400803,White,52,10,10,21,19,33,8,54,60,58
2552475,Heartless,THE WEEKND,1839,2622,9202,401514,*Young*,52,12,8,21,13,38,8,57,64,61
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,1,Total,80,19,9,18,18,29,9,51,62,55
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,317542,*Core*,40,18,10,18,18,30,8,50,61,54
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,427908,C-CORE (KKRZ/KBFF),80,19,9,18,18,29,9,51,62,55
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,412840,C-CORE(KBFFCumeKKRZ),25,28,0,16,16,36,4,50,69,52
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,414328,C-CUME (KBFF),55,18,7,20,15,29,11,53,64,58
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,427901,C-CUME (KKRZ/HAC-AC),46,20,4,22,17,33,4,48,59,50
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,427903,C-CUME (KKRZ/KKCW),31,10,6,19,16,42,6,60,66,63
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,427907,C-CUME (KKRZ/KNRK),15,7,7,13,20,40,13,70,75,77
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,427902,C-CUME (KKRZ/KRSK),26,31,4,19,19,23,4,38,56,40
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,427904,C-CUME (KKRZ/KXJM),30,27,7,20,7,37,3,45,61,47
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,427906,C-CUME (KKRZ/Rock),22,14,18,18,23,23,5,41,47,43
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,427900,CORE (KKRZcumeKBFF),15,13,7,27,7,33,13,57,65,63
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,427905,CORE (KKRZcumeKXJM),17,18,12,18,6,41,6,53,64,56
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,412841,F (16-19),22,9,0,32,23,36,0,48,52,48
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,412759,F (18-24),43,23,12,16,19,26,5,42,55,44
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,412412,F (20-24),30,27,17,13,13,23,7,40,55,43
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,412415,F (20-29),58,22,12,12,16,26,12,52,67,58
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,412413,F (25-29),28,18,7,11,18,29,18,64,78,73
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,400756,Hispanic,20,15,10,25,15,30,5,45,53,48
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,401515,*Old*,28,18,7,11,18,29,18,64,78,73
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,400803,White,52,19,10,13,19,27,12,54,67,60
2710557,Leave Before You Love Me,MARSHMELLO F/JONAS B,511,770,1757,401514,*Young*,52,19,10,21,17,29,4,43,54,45
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,1,Total,80,8,18,14,15,20,26,67,72,80
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,317542,*Core*,40,10,12,8,12,22,35,81,90,99
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,427908,C-CORE (KKRZ/KBFF),80,8,18,14,15,20,26,67,72,80
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,412840,C-CORE(KBFFCumeKKRZ),25,4,24,24,12,24,12,48,50,54
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,414328,C-CUME (KBFF),55,5,16,16,16,18,27,67,71,81
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,427901,C-CUME (KKRZ/HAC-AC),46,7,22,15,9,20,28,66,71,80
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,427903,C-CUME (KKRZ/KKCW),31,3,23,16,10,16,32,69,72,85
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,427907,C-CUME (KKRZ/KNRK),15,0,20,13,13,13,40,80,80,100
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,427902,C-CUME (KKRZ/KRSK),26,12,15,15,4,23,31,71,80,87
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,427904,C-CUME (KKRZ/KXJM),30,10,13,10,10,27,30,77,85,92
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,427906,C-CUME (KKRZ/Rock),22,5,14,9,18,18,36,82,86,100
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,427900,CORE (KKRZcumeKBFF),15,7,0,7,13,20,53,107,114,133
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,427905,CORE (KKRZcumeKXJM),17,18,6,6,12,18,41,85,104,106
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,412841,F (16-19),22,5,14,23,14,18,27,66,69,80
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,412759,F (18-24),43,9,16,12,14,23,26,69,76,81
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,412412,F (20-24),30,13,20,10,13,20,23,62,71,73
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,412415,F (20-29),58,9,19,10,16,21,26,67,74,80
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,412413,F (25-29),28,4,18,11,18,21,29,73,76,88
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,400756,Hispanic,20,20,10,25,5,15,25,55,69,68
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,401515,*Old*,28,4,18,11,18,21,29,73,76,88
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,400803,White,52,4,21,10,17,21,27,70,73,84
2720462,Bad Habits,SHEERAN  ED,754,1090,3314,401514,*Young*,52,10,17,15,13,19,25,63,70,76
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,1,Total,80,1,8,26,10,32,22,71,72,82
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,317542,*Core*,40,0,8,15,8,35,35,91,91,109
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,427908,C-CORE (KKRZ/KBFF),80,1,8,26,10,32,22,71,72,82
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,412840,C-CORE(KBFFCumeKKRZ),25,0,0,36,16,40,8,60,60,64
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,414328,C-CUME (KBFF),55,2,7,31,9,31,20,65,67,75
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,427901,C-CUME (KKRZ/HAC-AC),46,0,2,30,7,41,20,74,74,84
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,427903,C-CUME (KKRZ/KKCW),31,0,3,23,10,42,23,81,81,92
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,427907,C-CUME (KKRZ/KNRK),15,0,7,20,13,13,47,90,90,113
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,427902,C-CUME (KKRZ/KRSK),26,0,0,31,4,46,19,77,77,87
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,427904,C-CUME (KKRZ/KXJM),30,0,0,20,10,43,27,88,88,102
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,427906,C-CUME (KKRZ/Rock),22,0,9,14,18,36,23,80,80,91
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,427900,CORE (KKRZcumeKBFF),15,0,7,13,0,33,47,103,103,127
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,427905,CORE (KKRZcumeKXJM),17,0,0,18,6,41,35,97,97,115
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,412841,F (16-19),22,0,14,23,18,23,23,66,66,77
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,412759,F (18-24),43,0,9,30,14,26,21,64,64,74
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,412412,F (20-24),30,0,7,30,10,33,20,68,68,78
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,412415,F (20-29),58,2,5,28,7,36,22,73,75,84
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,412413,F (25-29),28,4,4,25,4,39,25,79,81,91
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,400756,Hispanic,20,0,15,25,5,35,20,68,68,78
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,401515,*Old*,28,4,4,25,4,39,25,79,81,91
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,400803,White,52,2,6,29,12,29,23,69,71,81
2524291,Hot Girl Bummer,BLACKBEAR,3609,4962,7367,401514,*Young*,52,0,10,27,13,29,21,67,67,78
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,1,Total,80,20,6,14,10,28,22,66,83,78
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,317542,*Core*,40,18,10,8,10,25,30,75,91,90
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,427908,C-CORE (KKRZ/KBFF),80,20,6,14,10,28,22,66,83,78
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,412840,C-CORE(KBFFCumeKKRZ),25,28,4,24,12,24,8,42,58,46
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,414328,C-CUME (KBFF),55,20,4,15,9,29,24,69,86,81
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,427901,C-CUME (KKRZ/HAC-AC),46,24,7,15,11,24,20,59,77,68
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,427903,C-CUME (KKRZ/KKCW),31,23,3,10,10,26,29,74,96,89
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,427907,C-CUME (KKRZ/KNRK),15,20,7,7,20,20,27,70,88,83
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,427902,C-CUME (KKRZ/KRSK),26,27,8,23,12,15,15,44,61,52
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,427904,C-CUME (KKRZ/KXJM),30,17,3,17,7,30,27,73,88,87
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,427906,C-CUME (KKRZ/Rock),22,9,14,18,0,32,27,73,80,86
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,427900,CORE (KKRZcumeKBFF),15,13,7,0,7,27,47,100,115,123
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,427905,CORE (KKRZcumeKXJM),17,24,6,6,6,18,41,82,108,103
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,412841,F (16-19),22,14,0,14,9,36,27,82,95,95
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,412759,F (18-24),43,19,7,9,12,28,26,72,89,85
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,412412,F (20-24),30,20,10,13,17,17,23,60,75,72
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,412415,F (20-29),58,22,9,14,10,24,21,60,78,71
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,412413,F (25-29),28,25,7,14,4,32,18,61,81,70
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,400756,Hispanic,20,20,0,10,10,35,25,78,97,90
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,401515,*Old*,28,25,7,14,4,32,18,61,81,70
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,400803,White,52,23,10,13,10,23,21,60,78,70
2720292,You Right f/The Weeknd,DOJA CAT,522,789,2676,401514,*Young*,52,17,6,13,13,25,25,69,84,82
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,1,Total,80,1,20,19,14,26,20,63,64,73
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,317542,*Core*,40,2,20,18,5,32,22,69,71,80
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,427908,C-CORE (KKRZ/KBFF),80,1,20,19,14,26,20,63,64,73
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,412840,C-CORE(KBFFCumeKKRZ),25,0,16,20,16,24,24,68,68,80
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,414328,C-CUME (KBFF),55,0,18,22,16,24,20,62,62,72
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,427901,C-CUME (KKRZ/HAC-AC),46,0,20,22,11,33,15,61,61,68
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,427903,C-CUME (KKRZ/KKCW),31,0,23,26,3,29,19,60,60,69
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,427907,C-CUME (KKRZ/KNRK),15,7,20,13,13,20,27,67,71,80
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,427902,C-CUME (KKRZ/KRSK),26,0,12,19,19,35,15,67,67,75
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,427904,C-CUME (KKRZ/KXJM),30,0,10,27,13,33,17,65,65,73
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,427906,C-CUME (KKRZ/Rock),22,0,27,14,5,36,18,66,66,75
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,427900,CORE (KKRZcumeKBFF),15,0,13,27,0,33,27,73,73,87
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,427905,CORE (KKRZcumeKXJM),17,0,12,29,12,35,12,59,59,65
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,412841,F (16-19),22,0,9,23,18,36,14,66,66,73
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,412759,F (18-24),43,2,19,26,14,28,12,52,54,58
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,412412,F (20-24),30,3,27,23,13,23,10,45,47,50
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,412415,F (20-29),58,2,24,17,12,22,22,62,63,73
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,412413,F (25-29),28,0,21,11,11,21,36,80,80,98
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,400756,Hispanic,20,5,15,40,10,20,10,40,42,45
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,401515,*Old*,28,0,21,11,11,21,36,80,80,98
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,400803,White,52,0,25,10,15,27,23,69,69,81
2620824,Mood f/Iann Dior,24KGOLDN,2502,3365,14261,401514,*Young*,52,2,19,23,15,29,12,54,55,60
